CODICE_ASC,CODICE_VIA,Denomin_via,Nr_civico,Residenti,SEZ,NOTE
0000002000056,20,VIA DELLE ACQUE,56,16,438,
0000002000058,20,VIA DELLE ACQUE,58,17,438,
0000002000066,20,VIA DELLE ACQUE,66,,438,Inserito AED
0000002000070,20,VIA DELLE ACQUE,70,3,438,
0000002000080,20,VIA DELLE ACQUE,80,2,438,
0000002000119,20,VIA DELLE ACQUE,119,8,439,
0000002000131,20,VIA DELLE ACQUE,131,1,439,
0000002000133,20,VIA DELLE ACQUE,133,10,439,
0000002000135,20,VIA DELLE ACQUE,135,5,439,
0000002000137,20,VIA DELLE ACQUE,137,6,439,
0000002000139,20,VIA DELLE ACQUE,139,2,439,
0000002000143,20,VIA DELLE ACQUE,143,2,439,
0000559600004,5596,VIA FRATELLI SGUAZZIN,4,1,606,
0000678500012,6785,VIA UMBERTO ZILLI,12,,606,Inserito AED
0000678500014,6785,VIA UMBERTO ZILLI,14,5,606,
0000678500016,6785,VIA UMBERTO ZILLI,16,4,606,
0000678500018,6785,VIA UMBERTO ZILLI,18,3,606,
0000678500020,6785,VIA UMBERTO ZILLI,20,2,606,
0000678500024,6785,VIA UMBERTO ZILLI,24,10,606,
0000678500026,6785,VIA UMBERTO ZILLI,26,,606,Inserito AED
0000678500028,6785,VIA UMBERTO ZILLI,28,2,606,
0000678500030,6785,VIA UMBERTO ZILLI,30,,606,Inserito AED
0000678500032,6785,VIA UMBERTO ZILLI,32,3,606,
0000096500004,965,VIA GIACINTO CALLIGARIS,4,,608,Inserito AED
0000096500006,965,VIA GIACINTO CALLIGARIS,6,9,608,
0000096500008,965,VIA GIACINTO CALLIGARIS,8,,608,Inserito AED
0000096500010,965,VIA GIACINTO CALLIGARIS,10,,608,Inserito AED
0000096500012,965,VIA GIACINTO CALLIGARIS,12,,608,Inserito AED
0000145500001,1455,VIA JOLE DE CILLIA,1,9,608,
0000145500003,1455,VIA JOLE DE CILLIA,3,6,608,
0000145500005,1455,VIA JOLE DE CILLIA,5,2,608,
0000145500007,1455,VIA JOLE DE CILLIA,7,,608,
0000145500009,1455,VIA JOLE DE CILLIA,9,2,608,
0000145500010,1455,VIA JOLE DE CILLIA,10,6,608,
0000145500013,1455,VIA JOLE DE CILLIA,13,16,608,
0000145500014,1455,VIA JOLE DE CILLIA,14,2,608,
0000145500015,1455,VIA JOLE DE CILLIA,15,,608,
0000145500016,1455,VIA JOLE DE CILLIA,16,1,608,
0000145500020,1455,VIA JOLE DE CILLIA,20,6,608,
0000241000074,2410,VIA RICCARDO DI GIUSTO,74,1,608,
0000241000080,2410,VIA RICCARDO DI GIUSTO,80,,608,Inserito AED
0000241000082,2410,VIA RICCARDO DI GIUSTO,82,1,608,
0000241000132,2410,VIA RICCARDO DI GIUSTO,132,,608,Inserito AED
0000241000134,2410,VIA RICCARDO DI GIUSTO,134,4,608,
0000241000136,2410,VIA RICCARDO DI GIUSTO,136,3,608,
0000241000138,2410,VIA RICCARDO DI GIUSTO,138,,608,Inserito AED
0000241000140,2410,VIA RICCARDO DI GIUSTO,140,4,608,
0000241000142,2410,VIA RICCARDO DI GIUSTO,142,,608,Inserito AED
0000241000144,2410,VIA RICCARDO DI GIUSTO,144,,608,Inserito AED
0000241000146,2410,VIA RICCARDO DI GIUSTO,146,,608,Inserito AED
0000241000148,2410,VIA RICCARDO DI GIUSTO,148,21,608,
0000241000150,2410,VIA RICCARDO DI GIUSTO,150,,608,Inserito AED
0000442500009,4425,VIA GIO BATTA PERIZ,9,6,608,
0000442500013,4425,VIA GIO BATTA PERIZ,13,26,608,
0000442500015,4425,VIA GIO BATTA PERIZ,15,23,608,
0000442500017,4425,VIA GIO BATTA PERIZ,17,33,608,
0000442500019,4425,VIA GIO BATTA PERIZ,19,20,608,
0000483500001,4835,VIA LUCIANO PRADOLIN,1,31,608,
0000483500003,4835,VIA LUCIANO PRADOLIN,3,25,608,
0000483500005,4835,VIA LUCIANO PRADOLIN,5,33,608,
0000483500007,4835,VIA LUCIANO PRADOLIN,7,29,608,
0000678500003,6785,VIA UMBERTO ZILLI,3,3,608,
0000678500007,6785,VIA UMBERTO ZILLI,7,,608,Inserito AED
0000678500009,6785,VIA UMBERTO ZILLI,9,2,608,
0000678500011,6785,VIA UMBERTO ZILLI,11,2,608,
0000678500013,6785,VIA UMBERTO ZILLI,13,2,608,
0000678500015,6785,VIA UMBERTO ZILLI,15,2,608,
0000678500017,6785,VIA UMBERTO ZILLI,17,3,608,
0000678500019,6785,VIA UMBERTO ZILLI,19,2,608,
0000678500021,6785,VIA UMBERTO ZILLI,21,1,608,
0000678500023,6785,VIA UMBERTO ZILLI,23,3,608,
0000678500025,6785,VIA UMBERTO ZILLI,25,3,608,
0000678500027,6785,VIA UMBERTO ZILLI,27,3,608,
